SpeakerId	Gender	Age	LivingCountry	Accent	Native
E1EBF390-D319-46CE-96D2-1CEBC0F7396C	Female	33	Philippines	National Capital Region (Metro Manila)	True
AAF38662-6FDA-48EB-A673-F5F7A50C48DB	Female	42	Philippines	Cavite	True
882145B4-2242-46F5-BE34-08783B7C919C	Female	32	Philippines	Laguna	True
85D21F93-60AF-4872-A46D-B815119BB8FF	Female	35	Philippines	Cavite	True
E4656C37-FE08-4A5F-AF45-10F46915D2EC	Female	25	Philippines	Cavite	True
6106C194-2F98-4C04-B0DC-666E2B3D10B9	Female	28	Philippines	Cavite	True
62187B2D-1F99-438E-BD44-6990222C3852	Male	27	Philippines	National Capital Region (Metro Manila)	True
16E2FDB6-9B2D-4CB8-A22C-80448BCFA5E9	Female	31	Philippines	National Capital Region (Metro Manila)	True
84E54BBA-78F8-4104-82A1-C5919E4EFF7B	Female	35	Philippines	Albay	True
