TranscriptionId	Channel	StartTime	SegmentDuration	Transcription	RecordingId
357279	2	0:03:05.923	00:00:5.897	[n_s/] [filler/] Wag na lang po [eng_start/] ma'am [eng_end/] paalam po	71786569-03e4-4394-a774-7bf559f86ce7
358423	2	0:01:48.610	00:00:6.432	[filler/] Kailangan pa bang gawin yan May iba pa bang [eng_start/] or [eng_end/] may iba pa bang paraan para mag-set up ng [eng_start/] "Autopay" [eng_end/] ngayon	cbe73873-7e42-4f7d-b7ae-848f26631c59
357257	2	0:00:21.019	00:00:7.399	[filler/] Tanungin ko lang din po sana [eng_start/] ma'am [eng_end/] kung san ba naroon ang numero ng [eng_start/] order [eng_end/] san makikita ito	71786569-03e4-4394-a774-7bf559f86ce7
358422	1	0:01:31.283	00:00:15.803	[filler/] Yung [filler/] bangko po ay [filler/] magpapadala po sa inyo ng alerto kapagka natanggap na po nito yung deposito at [filler/] Ipapaalam ko lang din po sa inyo na pwede po kayong tumawag pabalik sa amin makalipas po matapos ang pagpapatotoo	cbe73873-7e42-4f7d-b7ae-848f26631c59
358414	1	0:00:04.199	00:00:10.576	[filler/] Sige sige po at [filler/] ang [filler/] [eng_start/] account [eng_end/] po ninyo sa bangko ay [filler/] dapat din pong konektado sa [eng_start/] account [eng_end/] ng [eng_start/] credit card [eng_end/] upang ma-enroll po sa [eng_start/] "Autopay" [eng_end/]	cbe73873-7e42-4f7d-b7ae-848f26631c59
329016	1	0:01:45.686	00:00:9.336	[filler/] Sige po [eng_start/] sir [eng_end/] naiintindihan ko po [n_s/] [filler/] [eng_start/] sir [eng_end/] kung pwede po [n_s/] [filler/] paki-on na lang po yung [eng_start/] stereo [eng_end/] at pindutin [n_s/] po ng matagal ang [filler/] ikalimang buton sa [eng_start/] remote control [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
358419	2	0:01:07.626	00:00:4.932	[filler/] Papaano ko ba mapatoto-tohanan yung [filler/] [eng_start/] account [eng_end/] ko sa bangko	cbe73873-7e42-4f7d-b7ae-848f26631c59
329006	1	0:00:22.730	00:00:9.007	[filler/] Ganun ba sige po matutulungan ko naman po [n_s/] kayo [filler/] pwede [n_s/] naman po ito gawin sa pamamagitan ng telepono pero [eng_start/] sir [eng_end/] mahingi ko lang po yung numero ng inyong [eng_start/] item [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329008	1	0:00:38.959	00:00:17.225	[eng_start/] zero five three one [eng_end/] maraming salamat po [filler/] [eng_start/] sir [eng_end/] saglit lang at titignan ko lang kung ano yung [filler/] [eng_start/] items [eng_end/] ng nasabi niyong numero [filler/] ang nakalagay po kasi dito sa aming [eng_start/] system [eng_end/] [filler/] [eng_start/] zero three five one [eng_end/] po ay [filler/] kung pagkakata- [filler/] kung pagkakatama po ba [n_s/] ay isang [eng_start/] bluetooth speaker [eng_end/] tama [n_s/] po ba [n_s/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
358418	1	0:00:53.018	00:00:12.592	[eng_start/] okay [eng_end/] maraming salamat po sa impormasyon at ang nais ko lang pong ipaalam sa inyo na [filler/] dapat po mapatotohanan ng [eng_start/] account [eng_end/] ninyo sa bangko at [filler/] aabutin po ito ng hanggang dalawang araw ng negosyo	cbe73873-7e42-4f7d-b7ae-848f26631c59
329014	1	0:01:32.397	00:00:9.367	[filler/] Sige po [eng_start/] sir [eng_end/] nauunawaan ko po [filler/] [eng_start/] sir [eng_end/] kung gusto niyo- [filler/] pumapayag po ba kayo mag-troubleshoot gamit ang telepono [eng_start/] okay [eng_end/] lang po ba [n_s/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329026	1	0:03:04.100	00:00:8.267	Walang anuman [eng_start/] sir [eng_end/] Maraming salamat din po [filler/] Para po [n_s/] [filler/] malaman natin at [filler/] maipadala ko yung [eng_start/] email [eng_end/] Pwede [n_s/] ko po bang mahingi ang inyong [eng_start/] email address [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329017	2	0:01:57.310	00:00:2.324	[filler/] [n_s/] Nagawa ko po [n_s/] itong mapindot [n_s/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
357277	2	0:02:55.119	00:00:5.205	[filler/] Di na po [eng_start/] ma'am [eng_end/] hindi ko na po kailangan ng iba pang tulong [n_s/]	71786569-03e4-4394-a774-7bf559f86ce7
357271	1	0:01:58.652	00:00:17.185	[filler/] Sige [eng_start/] sir [eng_end/] tignan titingnan ko po ang tindahan [filler/] na may tamang [eng_start/] version [eng_end/] sa [eng_start/] stock [eng_end/] [filler/] Sige [eng_start/] sir [eng_end/] [filler/] maari lamang pong humingi ako ng ilang sandali para ma- matingnan ko po ang imbentaryo [n_s/]	71786569-03e4-4394-a774-7bf559f86ce7
357267	1	0:01:21.162	00:00:10.567	[eng_start/] Sir [eng_end/] aabutin po ito ng matagal para iproseso at maitanong ko lang po kung posible po ba ang pagpunta niyo sa isang lokasyon ng [eng_start/] retail [eng_end/] para magsauli	71786569-03e4-4394-a774-7bf559f86ce7
359508	1	0:03:29.877	00:00:4.780	[n_s/] [filler/] [eng_start/] Ma'am [eng_end/] meron pa po ba kayong ibang katanungan	f96a4634-9b20-43fd-996c-508d552323f3
359500	1	0:02:09.145	00:00:14.600	[filler/] [eng_start/] ma'am [eng_end/] paumanhin na po [eng_start/] ma'am [eng_end/] sa abalang nararanasan niyo ngayon [filler/] pwede ko hong matanong kung bakit niyo po [eng_start/] ma'am [eng_end/] ayaw ipadala ang [eng_start/] item [eng_end/] pabalik [n_s/]	f96a4634-9b20-43fd-996c-508d552323f3
357254	1	0:00:00.000	00:00:7.929	Magandang araw Ako po si "Grace" at maraming salamat sa pagtawag sa "Y. S. [eng_start/] Retail Store" [eng_end/] Ano po ang maitutulong ko	71786569-03e4-4394-a774-7bf559f86ce7
359497	2	0:01:41.609	00:00:10.255	[filler/] [n_s/] Naku problema po ito dahil hindi po kasi [eng_start/] accessible [eng_end/] yung [n_s/] ng pampublikong [filler/] [uni/] yung lugar na binanggit nyo meron ho bang ibang alternatibo	f96a4634-9b20-43fd-996c-508d552323f3
357260	1	0:00:39.181	00:00:22.454	Sige po [eng_start/] sir [eng_end/] hahanapin ko po ang [eng_start/] order [eng_end/] maaari lamang pong maghintay po kayo sandali [n_s/] [eng_start/] okay sir sir [eng_end/] [filler/] maari sabihin ko lang po sa inyo na masyado na pong matagal ang lumipas ng isagawa po ang [eng_start/] order [eng_end/] niyo at hindi na po ito makakansela	71786569-03e4-4394-a774-7bf559f86ce7
329030	1	0:03:47.590	00:00:6.701	Maraming salamat po [eng_start/] sir [eng_end/] at tanong ko lang [eng_start/] sir [eng_end/] ano pa po bang maitutulong ko sa inyo [n_s/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329010	1	0:01:02.044	00:00:4.933	[filler/] Sige [eng_start/] sir [eng_end/] maraming salamat po [filler/] maitanong ko lang [eng_start/] sir [eng_end/] ano po ba yung naging diperensya nung [eng_start/] item [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329019	2	0:02:10.334	00:00:3.590	[n_s/] [filler/] Oo konektado na ito at gumagana na ito ngayon	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329005	2	0:00:12.575	00:00:7.110	[filler/] Tatanong ko lang po sana yung paghingi ng tulong sa [eng_start/] item [eng_end/] na hindi nagawa na kung ano ang ipinangako nitong gawin	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
359488	1	0:00:22.685	00:00:7.119	[n_s/] [filler/] Opo [eng_start/] ma'am [eng_end/] matutulungan ko po kayo sa transaksyon pong iyan Maari na lang pong mahingi ang numero po ng [eng_start/] order [eng_end/] [n_s/]	f96a4634-9b20-43fd-996c-508d552323f3
359489	2	0:00:30.530	00:00:5.359	[n_s/] [filler/] Sige po [eng_start/] zero zero three four zero one two [eng_end/]	f96a4634-9b20-43fd-996c-508d552323f3
357262	2	0:00:59.090	00:00:2.581	Pano po yan [eng_start/] ma'am [eng_end/] pano po dapat gawin	71786569-03e4-4394-a774-7bf559f86ce7
357265	1	0:01:13.620	00:00:4.384	[filler/] [eng_start/] Sir [eng_end/] ang [eng_start/] order [eng_end/] po ay naipadala na po noong nakaraang araw	71786569-03e4-4394-a774-7bf559f86ce7
357274	2	0:02:33.349	00:00:6.102	[filler/] [eng_start/] Ma'am [eng_end/] tanungin ko lang din po sana pwede pa bang magsauli kung nabuksan na yung kahon	71786569-03e4-4394-a774-7bf559f86ce7
329023	2	0:02:33.554	00:00:3.676	[filler/] Itanong ko sana kung saan po ba mahahanap ang impor- impormasyong ito	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
329011	2	0:01:08.270	00:00:6.267	[filler/] [uni/] ng [eng_start/] salesperson [eng_end/] na gagana ito sa ay- sa "iPhone" pero eto hindi gumagana	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
359487	2	0:00:03.880	00:00:16.956	[n_s/] [filler/] Magandang araw po Gusto ko po sana magtanong tungkol po sa pagsasauli ng produkto niyo May binili po kasi akong	f96a4634-9b20-43fd-996c-508d552323f3
329033	2	0:04:16.442	00:00:3.153	[filler/] Maraming salamat din at paalam	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
357261	2	0:00:44.395	00:00:2.716	Sige [eng_start/] ma'am [eng_end/] nauu- nauunawaan po kita	71786569-03e4-4394-a774-7bf559f86ce7
329004	1	0:00:00.000	00:00:11.527	[n_s/] Magandang araw ako nga po pala si [eng_start/] sir [eng_end/] "Marvin" maraming salamat po sa pagtawag sa tindahan ng "Santa Maria" Ano pong maitutulong ko sa inyo	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
359501	2	0:02:23.291	00:00:8.149	Kasi ang problema po yung [eng_start/] return label [eng_end/] po ay "Fedex" nakita ko po nung tinignan ko [filler/] wala pong lokasyon ng "Fedex" [eng_start/] drop off [eng_end/] dito na malapit sa amin	f96a4634-9b20-43fd-996c-508d552323f3
359510	1	0:03:38.397	00:00:18.865	[n_s/] [filler/] [eng_start/] Ma'am [eng_end/] pwede ko po ba kayong maanyayahan na punan po ang [eng_start/] survey [eng_end/] tungkol po sa kasiyahan ng [eng_start/] customer [eng_end/] [n_s/] mangyayari po ito [eng_start/] ma'am [eng_end/] pagkatapos ng tawag [n_s/]	f96a4634-9b20-43fd-996c-508d552323f3
359495	2	0:01:22.949	00:00:2.771	Sige po [filler/] [eng_start/] zero zero two one [eng_end/]	f96a4634-9b20-43fd-996c-508d552323f3
329032	1	0:04:05.691	00:00:9.078	Maraming salamat din [eng_start/] sir [eng_end/] [filler/] Kinalulugod ko po [n_s/] na makatulong sa inyo [filler/] Kapag [n_s/] po nagkaroon ulit [n_s/] ng problema wag po [n_s/] kayong mahihiyang tumawag Maraming salamat po ulit paalam	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
359505	2	0:03:04.284	00:00:2.200	[filler/] mas gusto ko po ay "U. P. S. " sana	f96a4634-9b20-43fd-996c-508d552323f3
358427	1	0:02:37.089	00:00:12.000	[filler/] Salamat na lang po at [filler/] maaari po lamang ay wag niyo po munang ibababa yong telepono pagkatapos pagkatapos po ng tawag na ito para po mai-transfer ko kayo sa [eng_start/] survey [eng_end/] at maraming salamat po	cbe73873-7e42-4f7d-b7ae-848f26631c59
329031	2	0:03:54.090	00:00:8.560	[filler/] [eng_start/] okay [eng_end/] naman na [eng_start/] okay [eng_end/] naman na lahat ng impormasyon na nasabi mo ay nakatulong sa akin wala na po akong iba pang [uni/] yun lamang po at maraming salamat	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
358415	2	0:00:17.033	00:00:3.749	[filler/] sige [eng_start/] okay [eng_end/] lang [filler/] magbibigay ako ng impormasyon sa aking [eng_start/] account [eng_end/]	cbe73873-7e42-4f7d-b7ae-848f26631c59
357278	1	0:03:00.521	00:00:11.299	Maraming salamat po [eng_start/] sir [eng_end/] at hilingin ko lang din po na sumali po kayo sa isang [eng_start/] survey [eng_end/] tungkol po sa kasiyahan ng [eng_start/] customer [eng_end/] pagkatapos po ng tawag	71786569-03e4-4394-a774-7bf559f86ce7
329009	2	0:00:57.016	00:00:2.499	[filler/] Oo isa itong [eng_start/] "Bluetooth" speaker [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
357259	2	0:00:34.953	00:00:4.264	[filler/] [eng_start/] Okay [eng_end/] ito pala [eng_start/] Okay three two one four five [eng_end/]	71786569-03e4-4394-a774-7bf559f86ce7
359514	1	0:04:22.745	00:00:5.095	Maraming salamat po [eng_start/] ma'am [eng_end/] at maligaya po kami na paglingkuran kayo lalo na sa mga transak	f96a4634-9b20-43fd-996c-508d552323f3
329022	1	0:02:25.228	00:00:4.572	[n_s/] [filler/] Walang anuman po ma- masaya din po akong makatulong sa inyo [eng_start/] sir [eng_end/]	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
358417	2	0:00:32.187	00:00:18.032	[eng_start/] Okay [eng_end/] Ang [eng_start/] sort code [eng_end/] ng [eng_start/] account [eng_end/] ko ay [filler/] [eng_start/] five four one three two seven [eng_end/] at ang [eng_start/] account number [eng_end/] ko ay [eng_start/] one zero three seven zero seven eight one five [eng_end/]	cbe73873-7e42-4f7d-b7ae-848f26631c59
357270	2	0:01:46.529	00:00:12.219	[filler/] [eng_start/] Ma'am [eng_end/] yung nar- naorder ko po kasi ay maling bersyon o sukat ng produkto Gusto ko sanang ipagpalit ito para sa tamang produktong gusto ko kung posible lang po	71786569-03e4-4394-a774-7bf559f86ce7
359491	2	0:00:44.040	00:00:5.174	[filler/] Bumili po kasi ako ng [eng_start/] headset online [eng_end/] kaso po hindi gumagana kaya gusto ko munang ibalik	f96a4634-9b20-43fd-996c-508d552323f3
329015	2	0:01:40.812	00:00:2.009	[eng_start/] Okay [eng_end/] lang po ito at gagawin ko po ito	1ae485bd-9fc8-4f5b-b88d-3ed5123c4abf
358424	1	0:01:57.918	00:00:12.924	[filler/] Naku [filler/] humihingi po ako ng paumanhin sa inyo at [filler/] kasi [filler/] gusto ko lang ipaalam din po sa inyo na ang [eng_start/] account [eng_end/] niyo po sa bangko ay [filler/] dapat po munang maiuugnay doon po sa [eng_start/] account [eng_end/] niyo sa [eng_start/] credit card [eng_end/]	cbe73873-7e42-4f7d-b7ae-848f26631c59
358426	1	0:02:20.267	00:00:10.638	[filler/] Maraming salamat din po sa pagtawag at [filler/] hilingin ko po din sana na [filler/] sumali po kayo sa isang [eng_start/] survey [eng_end/] tungkol sa kasiyahan po ng mga [eng_start/] customer [eng_end/] pagkatapos po ng tawag na ito	cbe73873-7e42-4f7d-b7ae-848f26631c59
366096	1	0:03:17.826	00:00:6.575	wala pong anuman ikinalulugod ko po na tumulong [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
371267	1	0:03:39.867	00:00:11.351	[filler/] [eng_start/] Sir [eng_end/] wag niyo po munang ibababa ang telepono hanggang matapos po ang tawag at maraming salamat po ulit sa pagtawag [n_s/] [eng_start/] sir [eng_end/] at magandang umaga po ulit [n_s/]	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
366083	1	0:01:17.091	00:00:6.262	[n_s/] Ganun ba [filler/] pwede ho bang malaman kung kailan [eng_start/] order [eng_end/] [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
371255	1	0:01:52.526	00:00:10.255	[filler/] [eng_start/] Sir [eng_end/] [filler/] aalukin ko na rin po kayo na mag-sign up [filler/] para po sa walang papel na pagsingil para po hindi na po kayo mahirapan sa susunod	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
366088	2	0:02:08.520	00:00:13.866	[filler/] sige tamang tama hawak ko yung papel [filler/] yung numero ng [eng_start/] order [eng_end/] at [eng_start/] order [eng_end/] na para dito [filler/] [eng_start/] eight three four eight six four six nine [eng_end/] [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
366073	1	0:00:00.000	00:00:6.409	Salamat sa pagtawag sa [eng_start/] "A. B. C. Bank" [eng_end/] anong maitutulong ko sa inyo ngayon	405ec955-fbcd-4a0a-b09b-5784487c06fc
366093	2	0:02:51.672	00:00:11.249	[n_s/] [filler/] yung mga produkto kasi na bilinili ko tatlong sapatos yon [filler/] [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
371241	1	0:00:00.000	00:00:5.656	magandang umaga maraming salamat sa pagtawag sa "A. B. C. Retail" ano po ang aking maipaglilingkod	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
319626	1	0:03:30.868	00:00:14.333	[filler/] Salamat din po [filler/] Kung maaari po [eng_start/] ma'am [eng_end/] [filler/] Sumali po kayo sa isang [eng_start/] survey [eng_end/] Tungkol po yun sa kasiyahan ng [eng_start/] customer [eng_end/] pagkatapos ng tawag kung [eng_start/] okay [eng_end/] lang naman po [eng_start/] ma'am [eng_end/]	3d2f9e20-3dc6-443d-9c5f-85f911388568
371268	2	0:03:50.221	00:00:2.378	Marami ding salamat [eng_start/] ma'am [eng_end/] [n_s/] Paalam	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
319624	1	0:03:19.984	00:00:3.757	Mabuti naman po [eng_start/] ma'am [eng_end/] [filler/] Meron po po ba kayong kailangan	3d2f9e20-3dc6-443d-9c5f-85f911388568
366075	1	0:00:14.136	00:00:4.815	[filler/] [eng_start/] okay [eng_end/] naman po [filler/] ano hong maitutulong ko sa inyo	405ec955-fbcd-4a0a-b09b-5784487c06fc
366078	2	0:00:38.256	00:00:11.276	[n_s/] [filler/] yung [eng_start/] address [eng_end/] nila [uni/] "Makiling Street Makati City" [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
371266	2	0:03:35.711	00:00:4.595	[n_s/] [filler/] sige po [eng_start/] okay [eng_end/] po sakin yun	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
371242	2	0:00:07.008	00:00:14.697	[n_s/] [filler/] Magandang umaga po [n_s/] [filler/] Hingi lang po sana ko ng [eng_start/] update [eng_end/] sa [eng_start/] account [eng_end/] ko po	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
319603	1	0:00:16.893	00:00:6.256	[filler/] Mabuti naman Paano ko po kayo matutulungan ngayon [n_s/]	3d2f9e20-3dc6-443d-9c5f-85f911388568
319621	1	0:02:37.643	00:00:10.343	[filler/] Iche-check ko po yan Ayan [filler/] Kung gusto niyo po i-email ko po sa inyo ang [n_s/] [eng_start/] bill [eng_end/] na nawawala po	3d2f9e20-3dc6-443d-9c5f-85f911388568
359493	2	0:01:05.568	00:00:9.038	[filler/] pwede ko po bang matanong kung saan ko po ba pwedeng [filler/] maibalik yung maaari niyo po ba akong mabigyan ng lokasyon	f96a4634-9b20-43fd-996c-508d552323f3
319604	2	0:00:22.470	00:00:4.165	[filler/] Gusto ko po sanang humingi ng tulong para sa pag [eng_start/] update [eng_end/] ng aking [eng_start/] account [eng_end/]	3d2f9e20-3dc6-443d-9c5f-85f911388568
371246	1	0:00:41.750	00:00:9.307	Maraming salamat po [n_s/] [filler/] Ano po ang [n_s/] maitutulong ko sa inyo [eng_start/] mister [eng_end/] "Cortez"	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
359506	1	0:03:08.648	00:00:9.426	[filler/] [eng_start/] Okay [eng_end/] po [eng_start/] ma'am [eng_end/] bale po hilingin ko na lang [eng_start/] ma'am [eng_end/] na i-check niyo po ang inyong [eng_start/] email [eng_end/] para makumpirma po na natanggap niyo na po ang [eng_start/] label [eng_end/] nang naipadala	f96a4634-9b20-43fd-996c-508d552323f3
366081	1	0:01:05.327	00:00:3.493	[filler/] [eng_start/] Hello ma'am okay [eng_end/] na po nakausap ko na po ang tindahan	405ec955-fbcd-4a0a-b09b-5784487c06fc
358428	1	0:02:54.754	00:00:3.586	Paalam po	cbe73873-7e42-4f7d-b7ae-848f26631c59
366099	2	0:03:37.690	00:00:12.064	[n_s/] [filler/] maaga-aga palang magbubukas ang tindahan sige salamat sa tulong mo [filler/] [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
358420	1	0:01:15.213	00:00:6.054	[filler/] Opo ang [filler/] sistema po namin ay sisingil po ng [eng_start/] penny [eng_end/] sa [eng_start/] account [eng_end/] po ninyo para po sa pagpapatotoo	cbe73873-7e42-4f7d-b7ae-848f26631c59
358416	1	0:00:23.530	00:00:6.307	[filler/] Sige po salamat naman [filler/] hingin ko po yung [eng_start/] sort code [eng_end/] at [filler/] numero po ng [eng_start/] account [eng_end/] ninyo	cbe73873-7e42-4f7d-b7ae-848f26631c59
319612	2	0:01:16.572	00:00:6.922	[filler/] "Santa Maria Bulacan" [n_s/]	3d2f9e20-3dc6-443d-9c5f-85f911388568
319622	1	0:02:53.869	00:00:7.288	[n_s/] [filler/] Tama po ba ang inyong [eng_start/] e-mail address [eng_end/] ay "Gen Regorgo" at "Gmail" dot com	3d2f9e20-3dc6-443d-9c5f-85f911388568
366103	2	0:04:05.586	00:00:7.774	paalam [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
366097	2	0:03:22.679	00:00:6.992	[n_s/] [filler/] gusto ko lang palang malaman kung kailan ko pwedeng ma-pickup yan [n_s/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
371250	1	0:01:13.407	00:00:10.566	[filler/] [eng_start/] okay [eng_end/] po [n_s/] [filler/] nakita [uni/] at [uni/] at ano po ang inyong bagong [eng_start/] address sir [eng_end/]	0c5f4b3c-ac4a-43b2-8469-1986e80ad3f1
366087	1	0:02:00.374	00:00:5.632	sige sige po wala pong anuman [filler/] walang pong problema [filler/] pwede ho bang makuha ang [filler/] numero ng [eng_start/] order [eng_end/]	405ec955-fbcd-4a0a-b09b-5784487c06fc
357264	2	0:01:07.016	00:00:6.614	[filler/] [eng_start/] So ma'am [eng_end/] pano pano po yun tanong lang tanungin ko lang din po kayo ano po kaya yung mangyayari	71786569-03e4-4394-a774-7bf559f86ce7
